color	group_code	nat_party_code
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	6	12
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	6
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
0	4	13
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	2	2
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
