color	group_code	nat_party_code
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
1	1	10
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
0	0	5
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	5	14
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	3	7
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
1	2	15
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
